"airline","timeOfFlight","deptAirport","arrAirport","arrDay","arrTime","deptCountry","flightNumber","estimatedOutGateVariation","estimatedOutGate","estimatedOffGround","actualOutGateVariation","actualOutGate","actualOffGround","estimatedInGateVariation","estimatedInGate","estimatedOnGround","actualInGateVariation","actualInGate","actualOnGround","arrTerminal","arrGate","numStops","connections","miles"
"AS",137,"AVP","ORD","2024-08-01","07:17","US",8266,"00:00:00","2024-08-01T06:00:00-04:00",NA,"-00:02:00","2024-08-01T05:58:00-04:00","2024-08-01T06:09:00-04:00","-00:23:00","2024-08-01T06:54:00-05:00",NA,"-00:26:00","2024-08-01T06:51:00-05:00","2024-08-01T06:43:00-05:00","3","L6A",0,list("None"),629.83
"AS",175,"SAT","ORD","2024-08-01","08:55","US",6257,"00:00:00","2024-08-01T06:00:00-05:00",NA,"-00:12:00","2024-08-01T05:48:00-05:00","2024-08-01T06:10:00-05:00","00:14:00","2024-08-01T09:09:00-05:00",NA,"00:18:00","2024-08-01T09:13:00-05:00","2024-08-01T08:53:00-05:00","3","K9",0,list("None"),1042.31
"QR",175,"SAT","ORD","2024-08-01","08:55","US",8554,"00:00:00","2024-08-01T06:00:00-05:00",NA,"-00:12:00","2024-08-01T05:48:00-05:00","2024-08-01T06:10:00-05:00","00:14:00","2024-08-01T09:09:00-05:00",NA,"00:18:00","2024-08-01T09:13:00-05:00","2024-08-01T08:53:00-05:00","3","K9",0,list("None"),1042.31
"UA",128,"GSP","ORD","2024-08-01","07:08","US",5385,"00:00:00","2024-08-01T06:00:00-04:00","2024-08-01T06:41:00-04:00","-00:03:00","2024-08-01T05:57:00-04:00","2024-08-01T06:26:00-04:00","00:06:00","2024-08-01T07:14:00-05:00","2024-08-01T06:59:00-05:00","00:05:00","2024-08-01T07:13:00-05:00","2024-08-01T07:06:00-05:00","2","F12",0,list("None"),577.77
"DL",271,"GDL","ORD","2024-08-01","11:31","MX",7968,"00:00:00","2024-08-01T06:00:00-06:00",NA,"00:00:00","2024-08-01T06:00:00-06:00","2024-08-01T06:19:00-06:00","-00:32:00","2024-08-01T10:59:00-05:00","2024-08-01T10:49:00-05:00","-00:19:00","2024-08-01T11:12:00-05:00","2024-08-01T10:55:00-05:00",NA,NA,0,list("None"),1733.25
"AM",271,"GDL","ORD","2024-08-01","11:31","MX",652,"00:00:00","2024-08-01T06:00:00-06:00",NA,"00:00:00","2024-08-01T06:00:00-06:00","2024-08-01T06:19:00-06:00","-00:32:00","2024-08-01T10:59:00-05:00","2024-08-01T10:49:00-05:00","-00:19:00","2024-08-01T11:12:00-05:00","2024-08-01T10:55:00-05:00",NA,NA,0,list("None"),1733.25
"UA",63,"MKE","ORD","2024-08-01","07:03","US",5864,"00:00:00","2024-08-01T06:00:00-05:00","2024-08-01T06:24:00-05:00","-00:10:00","2024-08-01T05:50:00-05:00","2024-08-01T06:08:00-05:00","-00:18:00","2024-08-01T06:45:00-05:00","2024-08-01T06:37:00-05:00","-00:12:00","2024-08-01T06:51:00-05:00","2024-08-01T06:36:00-05:00","2","F18",0,list("None"),66.93
"B6",174,"BOS","ORD","2024-08-01","07:54","US",311,"00:00:00","2024-08-01T06:00:00-04:00",NA,"-00:12:00","2024-08-01T05:48:00-04:00","2024-08-01T06:02:00-04:00","-00:28:00","2024-08-01T07:26:00-05:00",NA,"-00:34:00","2024-08-01T07:20:00-05:00","2024-08-01T07:08:00-05:00","3","G2",0,list("None"),864.37
"UA",112,"BUF","ORD","2024-08-01","06:52","US",2282,"00:40:00","2024-08-01T06:40:00-04:00","2024-08-01T07:08:00-04:00","00:40:00","2024-08-01T06:40:00-04:00","2024-08-01T06:53:00-04:00","00:22:00","2024-08-01T07:14:00-05:00","2024-08-01T07:24:00-05:00","00:31:00","2024-08-01T07:23:00-05:00","2024-08-01T07:06:00-05:00","1","B9",0,list("None"),472.01
"UA",134,"ATL","ORD","2024-08-01","07:14","US",1292,"00:00:00","2024-08-01T06:00:00-04:00","2024-08-01T06:27:00-04:00","-00:03:00","2024-08-01T05:57:00-04:00","2024-08-01T06:21:00-04:00","-00:07:00","2024-08-01T07:07:00-05:00","2024-08-01T07:07:00-05:00","-00:11:00","2024-08-01T07:03:00-05:00","2024-08-01T06:55:00-05:00","1","C30",0,list("None"),606.66
"UA",96,"MSP","ORD","2024-08-01","07:36","US",2430,"00:00:00","2024-08-01T06:00:00-05:00","2024-08-01T06:26:00-05:00","-00:04:00","2024-08-01T05:56:00-05:00","2024-08-01T06:13:00-05:00","-00:09:00","2024-08-01T07:27:00-05:00","2024-08-01T07:30:00-05:00","00:03:00","2024-08-01T07:39:00-05:00","2024-08-01T07:17:00-05:00","2","E6",0,list("None"),333.67
"UA",254,"LAX","ORD","2024-08-01","12:14","US",1332,"00:00:00","2024-08-01T06:00:00-07:00","2024-08-01T06:26:00-07:00","-00:07:00","2024-08-01T05:53:00-07:00","2024-08-01T06:14:00-07:00","-00:13:00","2024-08-01T12:01:00-05:00","2024-08-01T11:44:00-05:00","-00:18:00","2024-08-01T11:56:00-05:00","2024-08-01T11:51:00-05:00","1","C21",0,list("None"),1741.16
"UA",64,"GRR","ORD","2024-08-01","06:04","US",4464,"00:00:00","2024-08-01T06:00:00-04:00","2024-08-01T06:27:00-04:00","-00:05:00","2024-08-01T05:55:00-04:00","2024-08-01T06:17:00-04:00","-00:03:00","2024-08-01T06:01:00-05:00","2024-08-01T05:51:00-05:00","-00:07:00","2024-08-01T05:57:00-05:00","2024-08-01T05:50:00-05:00","2","F27",0,list("None"),136.53
"UA",94,"CVG","ORD","2024-08-01","06:34","US",3542,"00:00:00","2024-08-01T06:00:00-04:00","2024-08-01T06:14:00-04:00","-00:08:00","2024-08-01T05:52:00-04:00","2024-08-01T06:06:00-04:00","-00:33:00","2024-08-01T06:01:00-05:00","2024-08-01T06:05:00-05:00","-00:33:00","2024-08-01T06:01:00-05:00","2024-08-01T05:52:00-05:00","1","B1",0,list("None"),264.32
"UA",170,"BOS","ORD","2024-08-01","07:50","US",567,"00:00:00","2024-08-01T06:00:00-04:00","2024-08-01T06:26:00-04:00","-00:06:00","2024-08-01T05:54:00-04:00","2024-08-01T06:10:00-04:00","-00:21:00","2024-08-01T07:29:00-05:00","2024-08-01T07:18:00-05:00","-00:10:00","2024-08-01T07:40:00-05:00","2024-08-01T07:17:00-05:00","1","B20",0,list("None"),864.37
"UA",415,"LAX","ORD","2024-08-01","14:55","US",2145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,list("SFO"),2180.71
"UA",115,"BNA","ORD","2024-08-01","07:55","US",1775,"00:00:00","2024-08-01T06:00:00-05:00","2024-08-01T06:37:00-05:00","-00:01:00","2024-08-01T05:59:00-05:00","2024-08-01T06:23:00-05:00","-00:09:00","2024-08-01T07:46:00-05:00","2024-08-01T07:49:00-05:00","-00:06:00","2024-08-01T07:49:00-05:00","2024-08-01T07:34:00-05:00","1","B22",0,list("None"),409.79
"UA",164,"PVD","ORD","2024-08-01","07:44","US",2462,"00:00:00","2024-08-01T06:00:00-04:00","2024-08-01T06:14:00-04:00","-00:15:00","2024-08-01T05:45:00-04:00","2024-08-01T06:00:00-04:00","-00:19:00","2024-08-01T07:25:00-05:00","2024-08-01T06:55:00-05:00","-00:20:00","2024-08-01T07:24:00-05:00","2024-08-01T06:55:00-05:00","1","C18A",0,list("None"),846.98
"UA",76,"IND","ORD","2024-08-01","06:16","US",3479,"00:00:00","2024-08-01T06:00:00-04:00","2024-08-01T06:12:00-04:00","-00:08:00","2024-08-01T05:52:00-04:00","2024-08-01T06:03:00-04:00","-00:24:00","2024-08-01T05:52:00-05:00","2024-08-01T05:46:00-05:00","-00:28:00","2024-08-01T05:48:00-05:00","2024-08-01T05:41:00-05:00","1","C6",0,list("None"),177.46
"UA",155,"EWR","ORD","2024-08-01","07:35","US",1676,"00:00:00","2024-08-01T06:00:00-04:00","2024-08-01T06:16:00-04:00","-00:05:00","2024-08-01T05:55:00-04:00","2024-08-01T06:08:00-04:00","-00:20:00","2024-08-01T07:15:00-05:00","2024-08-01T07:04:00-05:00","-00:20:00","2024-08-01T07:15:00-05:00","2024-08-01T06:51:00-05:00","1","C22",0,list("None"),717.35
"UA",101,"MCI","ORD","2024-08-01","07:41","US",2414,"00:00:00","2024-08-01T06:00:00-05:00","2024-08-01T06:07:00-05:00","-00:08:00","2024-08-01T05:52:00-05:00","2024-08-01T06:05:00-05:00","-00:05:00","2024-08-01T07:36:00-05:00","2024-08-01T07:13:00-05:00","00:05:00","2024-08-01T07:46:00-05:00","2024-08-01T07:24:00-05:00","1","B19",0,list("None"),402.04
"UA",90,"CLE","ORD","2024-08-01","06:30","US",1421,"00:00:00","2024-08-01T06:00:00-04:00","2024-08-01T06:14:00-04:00","-00:02:00","2024-08-01T05:58:00-04:00","2024-08-01T06:11:00-04:00","-00:15:00","2024-08-01T06:15:00-05:00","2024-08-01T06:15:00-05:00","-00:15:00","2024-08-01T06:15:00-05:00","2024-08-01T06:05:00-05:00","1","B4",0,list("None"),314.77
"UA",86,"CMH","ORD","2024-08-01","06:26","US",3472,"00:05:00","2024-08-01T06:05:00-04:00","2024-08-01T06:20:00-04:00","00:02:00","2024-08-01T06:02:00-04:00","2024-08-01T06:13:00-04:00","-00:20:00","2024-08-01T06:06:00-05:00","2024-08-01T06:17:00-05:00","-00:10:00","2024-08-01T06:16:00-05:00","2024-08-01T06:08:00-05:00","1","C4",0,list("None"),295.02
"NZ",112,"BUF","ORD","2024-08-01","06:52","US",2110,"00:40:00","2024-08-01T06:40:00-04:00","2024-08-01T07:08:00-04:00","00:40:00","2024-08-01T06:40:00-04:00","2024-08-01T06:53:00-04:00","00:22:00","2024-08-01T07:14:00-05:00","2024-08-01T07:24:00-05:00","00:31:00","2024-08-01T07:23:00-05:00","2024-08-01T07:06:00-05:00","1","B9",0,list("None"),472.01
"AC",112,"BUF","ORD","2024-08-01","06:52","US",5295,"00:40:00","2024-08-01T06:40:00-04:00","2024-08-01T07:08:00-04:00","00:40:00","2024-08-01T06:40:00-04:00","2024-08-01T06:53:00-04:00","00:22:00","2024-08-01T07:14:00-05:00","2024-08-01T07:24:00-05:00","00:31:00","2024-08-01T07:23:00-05:00","2024-08-01T07:06:00-05:00","1","B9",0,list("None"),472.01
"AA",254,"SFO","ORD","2024-08-01","12:14","US",2614,"00:00:00","2024-08-01T06:00:00-07:00",NA,"-00:07:00","2024-08-01T05:53:00-07:00","2024-08-01T06:07:00-07:00","-00:18:00","2024-08-01T11:56:00-05:00",NA,"-00:16:00","2024-08-01T11:58:00-05:00","2024-08-01T11:45:00-05:00","3","K20",0,list("None"),1842.58
"AA",171,"AUS","ORD","2024-08-01","08:51","US",591,"00:00:00","2024-08-01T06:00:00-05:00",NA,"00:03:00","2024-08-01T06:03:00-05:00","2024-08-01T06:20:00-05:00","00:22:00","2024-08-01T09:13:00-05:00",NA,"00:22:00","2024-08-01T09:13:00-05:00","2024-08-01T08:57:00-05:00","3","K16",0,list("None"),978.4
"AA",130,"ATL","ORD","2024-08-01","07:10","US",2684,"00:00:00","2024-08-01T06:00:00-04:00",NA,"-00:06:00","2024-08-01T05:54:00-04:00","2024-08-01T06:15:00-04:00","-00:16:00","2024-08-01T06:54:00-05:00",NA,"-00:17:00","2024-08-01T06:53:00-05:00","2024-08-01T06:44:00-05:00","3","H17",0,list("None"),606.66
"AA",78,"RST","ORD","2024-08-01","07:18","US",3745,"00:00:00","2024-08-01T06:00:00-05:00",NA,"-00:12:00","2024-08-01T05:48:00-05:00","2024-08-01T05:59:00-05:00","-00:19:00","2024-08-01T06:59:00-05:00",NA,"-00:18:00","2024-08-01T07:00:00-05:00","2024-08-01T06:48:00-05:00","3","L8",0,list("None"),267.8
"AA",137,"BWI","ORD","2024-08-01","07:17","US",3619,"00:00:00","2024-08-01T06:00:00-04:00",NA,"-00:04:00","2024-08-01T05:56:00-04:00","2024-08-01T06:07:00-04:00","-00:28:00","2024-08-01T06:49:00-05:00",NA,"-00:28:00","2024-08-01T06:49:00-05:00","2024-08-01T06:38:00-05:00","3","L1A",0,list("None"),620.11
"AA",85,"COU","ORD","2024-08-01","07:25","US",3655,"00:00:00","2024-08-01T06:00:00-05:00",NA,"-00:01:00","2024-08-01T05:59:00-05:00","2024-08-01T06:10:00-05:00","00:06:00","2024-08-01T07:31:00-05:00",NA,"00:12:00","2024-08-01T07:37:00-05:00","2024-08-01T07:19:00-05:00","3","H4",0,list("None"),314.94
"AA",304,"ORD","ORD","2024-08-01","11:04","US",327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,list("LGA"),1462.78
"AA",137,"AVP","ORD","2024-08-01","07:17","US",4141,"00:00:00","2024-08-01T06:00:00-04:00",NA,"-00:02:00","2024-08-01T05:58:00-04:00","2024-08-01T06:09:00-04:00","-00:23:00","2024-08-01T06:54:00-05:00",NA,"-00:26:00","2024-08-01T06:51:00-05:00","2024-08-01T06:43:00-05:00","3","L6A",0,list("None"),629.83
"AA",160,"LGA","ORD","2024-08-01","07:40","US",462,"02:00:00","2024-08-01T08:00:00-04:00",NA,"01:56:00","2024-08-01T07:56:00-04:00","2024-08-01T08:14:00-04:00","01:36:00","2024-08-01T09:16:00-05:00",NA,"01:30:00","2024-08-01T09:10:00-05:00","2024-08-01T09:02:00-05:00","3","H11A",0,list("None"),731.39
"AA",175,"SAT","ORD","2024-08-01","08:55","US",1442,"00:00:00","2024-08-01T06:00:00-05:00",NA,"-00:12:00","2024-08-01T05:48:00-05:00","2024-08-01T06:10:00-05:00","00:14:00","2024-08-01T09:09:00-05:00",NA,"00:18:00","2024-08-01T09:13:00-05:00","2024-08-01T08:53:00-05:00","3","K9",0,list("None"),1042.31
"AS",304,"ORD","ORD","2024-08-01","11:04","US",4001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,list("LGA"),1462.78
"EI",87,"DSM","ORD","2024-08-01","07:15","US",7489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,list("None"),298.04
"AS",97,"MCI","ORD","2024-08-01","07:25","US",6064,"00:55:00","2024-08-01T06:43:00-05:00",NA,"00:49:00","2024-08-01T06:37:00-05:00","2024-08-01T06:51:00-05:00","00:51:00","2024-08-01T08:16:00-05:00",NA,"00:44:00","2024-08-01T08:09:00-05:00","2024-08-01T08:00:00-05:00","3","K20",0,list("None"),402.04
"AA",97,"MCI","ORD","2024-08-01","07:25","US",824,"00:55:00","2024-08-01T06:43:00-05:00",NA,"00:49:00","2024-08-01T06:37:00-05:00","2024-08-01T06:51:00-05:00","00:51:00","2024-08-01T08:16:00-05:00",NA,"00:44:00","2024-08-01T08:09:00-05:00","2024-08-01T08:00:00-05:00","3","K20",0,list("None"),402.04
"AS",145,"PHL","ORD","2024-08-01","07:24","US",6087,"00:00:00","2024-08-01T05:59:00-04:00",NA,"-00:01:00","2024-08-01T05:58:00-04:00","2024-08-01T06:15:00-04:00","-00:19:00","2024-08-01T07:05:00-05:00",NA,"-00:10:00","2024-08-01T07:14:00-05:00","2024-08-01T06:52:00-05:00","3","K8",0,list("None"),676.25
"AA",145,"PHL","ORD","2024-08-01","07:24","US",1652,"00:00:00","2024-08-01T05:59:00-04:00",NA,"-00:01:00","2024-08-01T05:58:00-04:00","2024-08-01T06:15:00-04:00","-00:19:00","2024-08-01T07:05:00-05:00",NA,"-00:10:00","2024-08-01T07:14:00-05:00","2024-08-01T06:52:00-05:00","3","K8",0,list("None"),676.25
"9X",100,"BRL","ORD","2024-08-01","07:40","US",442,NA,NA,NA,NA,NA,"2024-08-01T06:23:00-05:00",NA,NA,NA,NA,NA,"2024-08-01T07:47:00-05:00",NA,NA,0,list("None"),186.24
"BA",130,"ATL","ORD","2024-08-01","07:10","US",1674,"00:00:00","2024-08-01T06:00:00-04:00",NA,"-00:06:00","2024-08-01T05:54:00-04:00","2024-08-01T06:15:00-04:00","-00:16:00","2024-08-01T06:54:00-05:00",NA,"-00:17:00","2024-08-01T06:53:00-05:00","2024-08-01T06:44:00-05:00","3","H17",0,list("None"),606.66
"BA",171,"AUS","ORD","2024-08-01","08:51","US",1690,"00:00:00","2024-08-01T06:00:00-05:00",NA,"00:03:00","2024-08-01T06:03:00-05:00","2024-08-01T06:20:00-05:00","00:22:00","2024-08-01T09:13:00-05:00",NA,"00:22:00","2024-08-01T09:13:00-05:00","2024-08-01T08:57:00-05:00","3","K16",0,list("None"),978.4
"BA",160,"LGA","ORD","2024-08-01","07:40","US",4829,"02:00:00","2024-08-01T08:00:00-04:00",NA,"01:56:00","2024-08-01T07:56:00-04:00","2024-08-01T08:14:00-04:00","01:36:00","2024-08-01T09:16:00-05:00",NA,"01:30:00","2024-08-01T09:10:00-05:00","2024-08-01T09:02:00-05:00","3","H11A",0,list("None"),731.39
"AS",69,"MLI","ORD","2024-08-01","07:09","US",6021,"00:00:00","2024-08-01T06:00:00-05:00",NA,"-00:07:00","2024-08-01T05:53:00-05:00","2024-08-01T06:05:00-05:00","-00:15:00","2024-08-01T06:54:00-05:00","2024-08-01T06:40:00-05:00","-00:11:00","2024-08-01T06:58:00-05:00","2024-08-01T06:43:00-05:00","3","H1A",0,list("None"),139.14
"BA",254,"SFO","ORD","2024-08-01","12:14","US",5769,"00:00:00","2024-08-01T06:00:00-07:00",NA,"-00:07:00","2024-08-01T05:53:00-07:00","2024-08-01T06:07:00-07:00","-00:18:00","2024-08-01T11:56:00-05:00",NA,"-00:16:00","2024-08-01T11:58:00-05:00","2024-08-01T11:45:00-05:00","3","K20",0,list("None"),1842.58
"BA",175,"SAT","ORD","2024-08-01","08:55","US",5571,"00:00:00","2024-08-01T06:00:00-05:00",NA,"-00:12:00","2024-08-01T05:48:00-05:00","2024-08-01T06:10:00-05:00","00:14:00","2024-08-01T09:09:00-05:00",NA,"00:18:00","2024-08-01T09:13:00-05:00","2024-08-01T08:53:00-05:00","3","K9",0,list("None"),1042.31
"AA",69,"MLI","ORD","2024-08-01","07:09","US",6153,"00:00:00","2024-08-01T06:00:00-05:00",NA,"-00:07:00","2024-08-01T05:53:00-05:00","2024-08-01T06:05:00-05:00","-00:15:00","2024-08-01T06:54:00-05:00","2024-08-01T06:40:00-05:00","-00:11:00","2024-08-01T06:58:00-05:00","2024-08-01T06:43:00-05:00","3","H1A",0,list("None"),139.14
"IB",254,"SFO","ORD","2024-08-01","12:14","US",4876,"00:00:00","2024-08-01T06:00:00-07:00",NA,"-00:07:00","2024-08-01T05:53:00-07:00","2024-08-01T06:07:00-07:00","-00:18:00","2024-08-01T11:56:00-05:00",NA,"-00:16:00","2024-08-01T11:58:00-05:00","2024-08-01T11:45:00-05:00","3","K20",0,list("None"),1842.58
"IB",171,"AUS","ORD","2024-08-01","08:51","US",4568,"00:00:00","2024-08-01T06:00:00-05:00",NA,"00:03:00","2024-08-01T06:03:00-05:00","2024-08-01T06:20:00-05:00","00:22:00","2024-08-01T09:13:00-05:00",NA,"00:22:00","2024-08-01T09:13:00-05:00","2024-08-01T08:57:00-05:00","3","K16",0,list("None"),978.4
"IB",175,"SAT","ORD","2024-08-01","08:55","US",4070,"00:00:00","2024-08-01T06:00:00-05:00",NA,"-00:12:00","2024-08-01T05:48:00-05:00","2024-08-01T06:10:00-05:00","00:14:00","2024-08-01T09:09:00-05:00",NA,"00:18:00","2024-08-01T09:13:00-05:00","2024-08-01T08:53:00-05:00","3","K9",0,list("None"),1042.31
"QR",171,"AUS","ORD","2024-08-01","08:51","US",7604,"00:00:00","2024-08-01T06:00:00-05:00",NA,"00:03:00","2024-08-01T06:03:00-05:00","2024-08-01T06:20:00-05:00","00:22:00","2024-08-01T09:13:00-05:00",NA,"00:22:00","2024-08-01T09:13:00-05:00","2024-08-01T08:57:00-05:00","3","K16",0,list("None"),978.4
"QF",254,"SFO","ORD","2024-08-01","12:14","US",3191,"00:00:00","2024-08-01T06:00:00-07:00",NA,"-00:07:00","2024-08-01T05:53:00-07:00","2024-08-01T06:07:00-07:00","-00:18:00","2024-08-01T11:56:00-05:00",NA,"-00:16:00","2024-08-01T11:58:00-05:00","2024-08-01T11:45:00-05:00","3","K20",0,list("None"),1842.58
"QF",130,"ATL","ORD","2024-08-01","07:10","US",4862,"00:00:00","2024-08-01T06:00:00-04:00",NA,"-00:06:00","2024-08-01T05:54:00-04:00","2024-08-01T06:15:00-04:00","-00:16:00","2024-08-01T06:54:00-05:00",NA,"-00:17:00","2024-08-01T06:53:00-05:00","2024-08-01T06:44:00-05:00","3","H17",0,list("None"),606.66
"MH",130,"ATL","ORD","2024-08-01","07:10","US",9484,"00:00:00","2024-08-01T06:00:00-04:00",NA,"-00:06:00","2024-08-01T05:54:00-04:00","2024-08-01T06:15:00-04:00","-00:16:00","2024-08-01T06:54:00-05:00",NA,"-00:17:00","2024-08-01T06:53:00-05:00","2024-08-01T06:44:00-05:00","3","H17",0,list("None"),606.66
"JL",175,"SAT","ORD","2024-08-01","08:55","US",7423,"00:00:00","2024-08-01T06:00:00-05:00",NA,"-00:12:00","2024-08-01T05:48:00-05:00","2024-08-01T06:10:00-05:00","00:14:00","2024-08-01T09:09:00-05:00",NA,"00:18:00","2024-08-01T09:13:00-05:00","2024-08-01T08:53:00-05:00","3","K9",0,list("None"),1042.31
"JL",130,"ATL","ORD","2024-08-01","07:10","US",7481,"00:00:00","2024-08-01T06:00:00-04:00",NA,"-00:06:00","2024-08-01T05:54:00-04:00","2024-08-01T06:15:00-04:00","-00:16:00","2024-08-01T06:54:00-05:00",NA,"-00:17:00","2024-08-01T06:53:00-05:00","2024-08-01T06:44:00-05:00","3","H17",0,list("None"),606.66
"EI",175,"SAT","ORD","2024-08-01","08:55","US",7462,"00:00:00","2024-08-01T06:00:00-05:00",NA,"-00:12:00","2024-08-01T05:48:00-05:00","2024-08-01T06:10:00-05:00","00:14:00","2024-08-01T09:09:00-05:00",NA,"00:18:00","2024-08-01T09:13:00-05:00","2024-08-01T08:53:00-05:00","3","K9",0,list("None"),1042.31
"EI",254,"SFO","ORD","2024-08-01","12:14","US",7154,"00:00:00","2024-08-01T06:00:00-07:00",NA,"-00:07:00","2024-08-01T05:53:00-07:00","2024-08-01T06:07:00-07:00","-00:18:00","2024-08-01T11:56:00-05:00",NA,"-00:16:00","2024-08-01T11:58:00-05:00","2024-08-01T11:45:00-05:00","3","K20",0,list("None"),1842.58
"EI",171,"AUS","ORD","2024-08-01","08:51","US",7173,"00:00:00","2024-08-01T06:00:00-05:00",NA,"00:03:00","2024-08-01T06:03:00-05:00","2024-08-01T06:20:00-05:00","00:22:00","2024-08-01T09:13:00-05:00",NA,"00:22:00","2024-08-01T09:13:00-05:00","2024-08-01T08:57:00-05:00","3","K16",0,list("None"),978.4
"AC",101,"MCI","ORD","2024-08-01","07:41","US",4881,"00:00:00","2024-08-01T06:00:00-05:00","2024-08-01T06:07:00-05:00","-00:08:00","2024-08-01T05:52:00-05:00","2024-08-01T06:05:00-05:00","-00:05:00","2024-08-01T07:36:00-05:00","2024-08-01T07:13:00-05:00","00:05:00","2024-08-01T07:46:00-05:00","2024-08-01T07:24:00-05:00","1","B19",0,list("None"),402.04
"AC",96,"MSP","ORD","2024-08-01","07:36","US",5122,"00:00:00","2024-08-01T06:00:00-05:00","2024-08-01T06:26:00-05:00","-00:04:00","2024-08-01T05:56:00-05:00","2024-08-01T06:13:00-05:00","-00:09:00","2024-08-01T07:27:00-05:00","2024-08-01T07:30:00-05:00","00:03:00","2024-08-01T07:39:00-05:00","2024-08-01T07:17:00-05:00","2","E6",0,list("None"),333.67
"AC",164,"PVD","ORD","2024-08-01","07:44","US",4502,"00:00:00","2024-08-01T06:00:00-04:00","2024-08-01T06:14:00-04:00","-00:15:00","2024-08-01T05:45:00-04:00","2024-08-01T06:00:00-04:00","-00:19:00","2024-08-01T07:25:00-05:00","2024-08-01T06:55:00-05:00","-00:20:00","2024-08-01T07:24:00-05:00","2024-08-01T06:55:00-05:00","1","C18A",0,list("None"),846.98
"NH",96,"MSP","ORD","2024-08-01","07:36","US",7437,"00:00:00","2024-08-01T06:00:00-05:00","2024-08-01T06:26:00-05:00","-00:04:00","2024-08-01T05:56:00-05:00","2024-08-01T06:13:00-05:00","-00:09:00","2024-08-01T07:27:00-05:00","2024-08-01T07:30:00-05:00","00:03:00","2024-08-01T07:39:00-05:00","2024-08-01T07:17:00-05:00","2","E6",0,list("None"),333.67
"NH",164,"PVD","ORD","2024-08-01","07:44","US",7625,"00:00:00","2024-08-01T06:00:00-04:00","2024-08-01T06:14:00-04:00","-00:15:00","2024-08-01T05:45:00-04:00","2024-08-01T06:00:00-04:00","-00:19:00","2024-08-01T07:25:00-05:00","2024-08-01T06:55:00-05:00","-00:20:00","2024-08-01T07:24:00-05:00","2024-08-01T06:55:00-05:00","1","C18A",0,list("None"),846.98
"NZ",96,"MSP","ORD","2024-08-01","07:36","US",2664,"00:00:00","2024-08-01T06:00:00-05:00","2024-08-01T06:26:00-05:00","-00:04:00","2024-08-01T05:56:00-05:00","2024-08-01T06:13:00-05:00","-00:09:00","2024-08-01T07:27:00-05:00","2024-08-01T07:30:00-05:00","00:03:00","2024-08-01T07:39:00-05:00","2024-08-01T07:17:00-05:00","2","E6",0,list("None"),333.67
"NZ",90,"CLE","ORD","2024-08-01","06:30","US",2168,"00:00:00","2024-08-01T06:00:00-04:00","2024-08-01T06:14:00-04:00","-00:02:00","2024-08-01T05:58:00-04:00","2024-08-01T06:11:00-04:00","-00:15:00","2024-08-01T06:15:00-05:00","2024-08-01T06:15:00-05:00","-00:15:00","2024-08-01T06:15:00-05:00","2024-08-01T06:05:00-05:00","1","B4",0,list("None"),314.77
"NZ",101,"MCI","ORD","2024-08-01","07:41","US",2570,"00:00:00","2024-08-01T06:00:00-05:00","2024-08-01T06:07:00-05:00","-00:08:00","2024-08-01T05:52:00-05:00","2024-08-01T06:05:00-05:00","-00:05:00","2024-08-01T07:36:00-05:00","2024-08-01T07:13:00-05:00","00:05:00","2024-08-01T07:46:00-05:00","2024-08-01T07:24:00-05:00","1","B19",0,list("None"),402.04
"NZ",164,"PVD","ORD","2024-08-01","07:44","US",2774,"00:00:00","2024-08-01T06:00:00-04:00","2024-08-01T06:14:00-04:00","-00:15:00","2024-08-01T05:45:00-04:00","2024-08-01T06:00:00-04:00","-00:19:00","2024-08-01T07:25:00-05:00","2024-08-01T06:55:00-05:00","-00:20:00","2024-08-01T07:24:00-05:00","2024-08-01T06:55:00-05:00","1","C18A",0,list("None"),846.98
"AC",134,"ATL","ORD","2024-08-01","07:14","US",3304,"00:00:00","2024-08-01T06:00:00-04:00","2024-08-01T06:27:00-04:00","-00:03:00","2024-08-01T05:57:00-04:00","2024-08-01T06:21:00-04:00","-00:07:00","2024-08-01T07:07:00-05:00","2024-08-01T07:07:00-05:00","-00:11:00","2024-08-01T07:03:00-05:00","2024-08-01T06:55:00-05:00","1","C30",0,list("None"),606.66
"NZ",134,"ATL","ORD","2024-08-01","07:14","US",2018,"00:00:00","2024-08-01T06:00:00-04:00","2024-08-01T06:27:00-04:00","-00:03:00","2024-08-01T05:57:00-04:00","2024-08-01T06:21:00-04:00","-00:07:00","2024-08-01T07:07:00-05:00","2024-08-01T07:07:00-05:00","-00:11:00","2024-08-01T07:03:00-05:00","2024-08-01T06:55:00-05:00","1","C30",0,list("None"),606.66
